B1855+09_red_noise_gamma:Uniform(pmin=0, pmax=7)
B1855+09_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
B1953+29_red_noise_gamma:Uniform(pmin=0, pmax=7)
B1953+29_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0023+0923_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0023+0923_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0030+0451_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0030+0451_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0340+4130_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0340+4130_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0613-0200_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0613-0200_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0636+5128_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0636+5128_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0645+5158_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0645+5158_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0740+6620_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0740+6620_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0931-1902_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0931-1902_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1012+5307_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1012+5307_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1024-0719_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1024-0719_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1125+7819_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1125+7819_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1453+1902_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1453+1902_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1455-3330_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1455-3330_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1600-3053_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1600-3053_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1614-2230_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1614-2230_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1640+2224_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1640+2224_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1643-1224_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1643-1224_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1738+0333_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1738+0333_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1741+1351_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1741+1351_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1744-1134_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1744-1134_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1747-4036_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1747-4036_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1832-0836_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1832-0836_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1853+1303_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1853+1303_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1903+0327_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1903+0327_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1909-3744_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1909-3744_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1910+1256_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1910+1256_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1911+1347_red_noise_gamma:Uniform(pmin=0, pmax=7)
