J1713+0747_L-wide_ASP_efac:Uniform(pmin=0.01, pmax=10.0)
J1713+0747_L-wide_ASP_log10_ecorr:Uniform(pmin=-8.5, pmax=-5)
J1713+0747_L-wide_ASP_log10_equad:Uniform(pmin=-8.5, pmax=-5)
J1713+0747_L-wide_PUPPI_efac:Uniform(pmin=0.01, pmax=10.0)
J1713+0747_L-wide_PUPPI_log10_ecorr:Uniform(pmin=-8.5, pmax=-5)
J1713+0747_L-wide_PUPPI_log10_equad:Uniform(pmin=-8.5, pmax=-5)
J1713+0747_Rcvr1_2_GASP_efac:Uniform(pmin=0.01, pmax=10.0)
J1713+0747_Rcvr1_2_GASP_log10_ecorr:Uniform(pmin=-8.5, pmax=-5)
J1713+0747_Rcvr1_2_GASP_log10_equad:Uniform(pmin=-8.5, pmax=-5)
J1713+0747_Rcvr1_2_GUPPI_efac:Uniform(pmin=0.01, pmax=10.0)
J1713+0747_Rcvr1_2_GUPPI_log10_ecorr:Uniform(pmin=-8.5, pmax=-5)
J1713+0747_Rcvr1_2_GUPPI_log10_equad:Uniform(pmin=-8.5, pmax=-5)
J1713+0747_Rcvr_800_GASP_efac:Uniform(pmin=0.01, pmax=10.0)
J1713+0747_Rcvr_800_GASP_log10_ecorr:Uniform(pmin=-8.5, pmax=-5)
J1713+0747_Rcvr_800_GASP_log10_equad:Uniform(pmin=-8.5, pmax=-5)
J1713+0747_Rcvr_800_GUPPI_efac:Uniform(pmin=0.01, pmax=10.0)
J1713+0747_Rcvr_800_GUPPI_log10_ecorr:Uniform(pmin=-8.5, pmax=-5)
J1713+0747_Rcvr_800_GUPPI_log10_equad:Uniform(pmin=-8.5, pmax=-5)
J1713+0747_S-wide_ASP_efac:Uniform(pmin=0.01, pmax=10.0)
J1713+0747_S-wide_ASP_log10_ecorr:Uniform(pmin=-8.5, pmax=-5)
J1713+0747_S-wide_ASP_log10_equad:Uniform(pmin=-8.5, pmax=-5)
J1713+0747_S-wide_PUPPI_efac:Uniform(pmin=0.01, pmax=10.0)
J1713+0747_S-wide_PUPPI_log10_ecorr:Uniform(pmin=-8.5, pmax=-5)
J1713+0747_S-wide_PUPPI_log10_equad:Uniform(pmin=-8.5, pmax=-5)
J1713+0747_chrom_gp_log10_ell:Uniform(pmin=1, pmax=4)
J1713+0747_chrom_gp_log10_gam_p:Uniform(pmin=-3, pmax=2)
J1713+0747_chrom_gp_log10_p:Uniform(pmin=-4, pmax=1)
J1713+0747_chrom_gp_log10_sigma:Uniform(pmin=-10, pmax=-4)
J1713+0747_dm_gp_log10_ell:Uniform(pmin=1, pmax=4)
J1713+0747_dm_gp_log10_gam_p:Uniform(pmin=-3, pmax=2)
J1713+0747_dm_gp_log10_p:Uniform(pmin=-4, pmax=1)
J1713+0747_dm_gp_log10_sigma:Uniform(pmin=-10, pmax=-4)
J1713+0747_dmexp_dm_1_log10_Amp:Uniform(pmin=-10, pmax=-2)
J1713+0747_dmexp_dm_1_log10_tau:Uniform(pmin=0, pmax=2.5)
J1713+0747_dmexp_dm_1_t0:Uniform(pmin=54700, pmax=54850)
J1713+0747_dmexp_dm_2_log10_Amp:Uniform(pmin=-10, pmax=-2)
J1713+0747_dmexp_dm_2_log10_tau:Uniform(pmin=0, pmax=2.5)
J1713+0747_dmexp_dm_2_t0:Uniform(pmin=57450, pmax=57560)
J1713+0747_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1713+0747_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
n_earth:ACE_SWEPAM()
