J1640+2224_430_ASP_efac:Uniform(pmin=0.01, pmax=10.0)
J1640+2224_430_ASP_log10_ecorr:Uniform(pmin=-8.5, pmax=-5)
J1640+2224_430_ASP_log10_equad:Uniform(pmin=-8.5, pmax=-5)
J1640+2224_430_PUPPI_efac:Uniform(pmin=0.01, pmax=10.0)
J1640+2224_430_PUPPI_log10_ecorr:Uniform(pmin=-8.5, pmax=-5)
J1640+2224_430_PUPPI_log10_equad:Uniform(pmin=-8.5, pmax=-5)
J1640+2224_L-wide_ASP_efac:Uniform(pmin=0.01, pmax=10.0)
J1640+2224_L-wide_ASP_log10_ecorr:Uniform(pmin=-8.5, pmax=-5)
J1640+2224_L-wide_ASP_log10_equad:Uniform(pmin=-8.5, pmax=-5)
J1640+2224_L-wide_PUPPI_efac:Uniform(pmin=0.01, pmax=10.0)
J1640+2224_L-wide_PUPPI_log10_ecorr:Uniform(pmin=-8.5, pmax=-5)
J1640+2224_L-wide_PUPPI_log10_equad:Uniform(pmin=-8.5, pmax=-5)
J1640+2224_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1640+2224_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1640+2224_timing_model_A1:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_COSI:Uniform(pmin=0.0, pmax=1.0)
J1640+2224_timing_model_DMX_0001:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0002:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0003:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0004:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0005:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0006:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0007:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0008:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0009:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0010:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0011:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0012:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0013:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0014:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0015:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0016:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0017:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0018:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0019:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0020:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0021:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0022:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0023:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0024:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0025:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0026:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0027:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0028:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0029:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0030:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0031:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0032:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0033:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0034:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0035:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0036:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0037:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0038:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0039:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0040:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0041:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0042:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0043:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0044:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0045:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0046:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0047:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0048:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0049:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0050:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0051:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0052:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0053:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0054:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0055:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0056:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0057:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0058:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0059:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0060:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0061:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0062:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0063:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0064:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0065:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0066:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0067:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0068:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0069:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0070:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0071:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0072:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0073:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0074:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0075:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0076:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0077:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0078:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0079:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0080:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0081:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0082:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0083:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0084:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0085:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0086:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0087:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0088:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0089:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0090:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0091:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0092:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0093:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0094:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0095:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0096:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0097:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0098:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0099:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0100:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0101:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0102:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0103:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0104:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0105:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0106:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0107:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0108:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0109:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0110:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0111:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0112:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0113:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0114:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0115:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0116:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0117:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0118:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0119:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0120:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0121:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0122:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0123:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0124:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0125:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0126:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0127:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0128:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0129:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0130:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DMX_0131:Uniform(pmin=-50.0, pmax=50.0)
