J1640+2224_430_ASP_efac:Uniform(pmin=0.01, pmax=10.0)
J1640+2224_430_ASP_log10_ecorr:Uniform(pmin=-8.5, pmax=-5)
J1640+2224_430_ASP_log10_equad:Uniform(pmin=-8.5, pmax=-5)
J1640+2224_430_PUPPI_efac:Uniform(pmin=0.01, pmax=10.0)
J1640+2224_430_PUPPI_log10_ecorr:Uniform(pmin=-8.5, pmax=-5)
J1640+2224_430_PUPPI_log10_equad:Uniform(pmin=-8.5, pmax=-5)
J1640+2224_L-wide_ASP_efac:Uniform(pmin=0.01, pmax=10.0)
J1640+2224_L-wide_ASP_log10_ecorr:Uniform(pmin=-8.5, pmax=-5)
J1640+2224_L-wide_ASP_log10_equad:Uniform(pmin=-8.5, pmax=-5)
J1640+2224_L-wide_PUPPI_efac:Uniform(pmin=0.01, pmax=10.0)
J1640+2224_L-wide_PUPPI_log10_ecorr:Uniform(pmin=-8.5, pmax=-5)
J1640+2224_L-wide_PUPPI_log10_equad:Uniform(pmin=-8.5, pmax=-5)
J1640+2224_chrom_gp_log10_ell:Uniform(pmin=1, pmax=4)
J1640+2224_chrom_gp_log10_sigma:Uniform(pmin=-10, pmax=-4)
J1640+2224_dm_gp_log10_ell:Uniform(pmin=1, pmax=4)
J1640+2224_dm_gp_log10_gam_p:Uniform(pmin=-3, pmax=2)
J1640+2224_dm_gp_log10_p:Uniform(pmin=-4, pmax=1)
J1640+2224_dm_gp_log10_sigma:Uniform(pmin=-10, pmax=-4)
J1640+2224_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1640+2224_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1640+2224_timing_model_A1:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_COSI:Uniform(pmin=0.0, pmax=1.0)
J1640+2224_timing_model_DM:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_DM1:Uniform(pmin=-3.9196786486523504e-06, pmax=4.735795931048968e-06)
J1640+2224_timing_model_DM2:Uniform(pmin=-1.6525467999523718e-09, pmax=2.9231745567006e-09)
J1640+2224_timing_model_ECC:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_ELAT:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_ELONG:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_F0:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_F1:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_FD1:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_FD2:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_FD3:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_FD4:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_JUMP1:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_M2:Uniform(pmin=1e-10, pmax=11.374254529369194)
J1640+2224_timing_model_OM:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_PB:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_PMELAT:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_PMELONG:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_PX:Uniform(pmin=0.0, pmax=14.355237040290518)
J1640+2224_timing_model_T0:Uniform(pmin=-50.0, pmax=50.0)
J1640+2224_timing_model_XDOT:Uniform(pmin=1.1448112328429586e-14, pmax=1.1448112328499978e-14)
n_earth:ACE_SWEPAM()
